    1  git config --global user.name al1ny4
    2  git config --global user.email alinaminakova16@gmail.com
    3  clone https://github.com/al1ny4/HW_10.git
    4  git clone https://github.com/al1ny4/HW_10.git
    5  cd /c/git/HW_10
    6  touch text_ignore.txt
    7  git status
    8  git add .
    9  git commit -m "Added text_ignore.txt and updated .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Added empty main_test.txt file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Added empty develop_test.txt file"
   17  git status
   18  git status
   19  git add .
   20  git commit -m "Made changes to develop_test.txt"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
